[2025-09-05 18:16:25] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:16:25] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:16:25] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:16:25] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
[2025-09-05 18:16:25] INFO: Obteniendo token de acceso válido
[2025-09-05 18:16:25] INFO: Consultando tabla de tokens OAuth | Context: {"table_name":"ps_yuju_oauth","db_prefix":"ps_"}
[2025-09-05 18:16:25] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:16:25] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:16:25] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:16:25] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
[2025-09-05 18:16:26] INFO: Datos de OAuth recuperados | Context: {"has_data":false,"has_access_token":false,"access_token_length":0,"has_refresh_token":false,"has_token_expires":false,"has_expires_at":false,"token_expires_value":null,"expires_at_value":null,"created_at":"no_created_at_field","updated_at":"no_updated_at_field","client_id":"no_client_id_field"}
[2025-09-05 18:16:26] INFO: Verificación de tablas OAuth | Context: {"tables_checked":["ps_yuju_oauth","ps_yuju_oauth_tokens"],"table_exists":true}
[2025-09-05 18:16:26] INFO: Obteniendo token de acceso válido
[2025-09-05 18:16:26] INFO: Consultando tabla de tokens OAuth | Context: {"table_name":"ps_yuju_oauth","db_prefix":"ps_"}
[2025-09-05 18:16:26] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:16:26] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:16:26] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:16:26] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
[2025-09-05 18:16:26] INFO: Datos de OAuth recuperados | Context: {"has_data":false,"has_access_token":false,"access_token_length":0,"has_refresh_token":false,"has_token_expires":false,"has_expires_at":false,"token_expires_value":null,"expires_at_value":null,"created_at":"no_created_at_field","updated_at":"no_updated_at_field","client_id":"no_client_id_field"}
[2025-09-05 18:16:26] INFO: Verificación de tablas OAuth | Context: {"tables_checked":["ps_yuju_oauth","ps_yuju_oauth_tokens"],"table_exists":true}
[2025-09-05 18:16:26] INFO: Obteniendo token de acceso válido
[2025-09-05 18:16:26] INFO: Consultando tabla de tokens OAuth | Context: {"table_name":"ps_yuju_oauth","db_prefix":"ps_"}
[2025-09-05 18:16:26] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:16:26] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:16:26] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:16:26] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
[2025-09-05 18:16:26] INFO: Datos de OAuth recuperados | Context: {"has_data":false,"has_access_token":false,"access_token_length":0,"has_refresh_token":false,"has_token_expires":false,"has_expires_at":false,"token_expires_value":null,"expires_at_value":null,"created_at":"no_created_at_field","updated_at":"no_updated_at_field","client_id":"no_client_id_field"}
[2025-09-05 18:16:26] INFO: Verificación de tablas OAuth | Context: {"tables_checked":["ps_yuju_oauth","ps_yuju_oauth_tokens"],"table_exists":true}
[2025-09-05 18:17:25] INFO: Consultando tabla de tokens OAuth | Context: {"table_name":"ps_yuju_oauth","db_prefix":"ps_"}
[2025-09-05 18:17:25] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:17:25] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:17:25] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:17:25] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
[2025-09-05 18:17:25] INFO: Obteniendo token de acceso válido
[2025-09-05 18:17:25] INFO: Consultando tabla de tokens OAuth | Context: {"table_name":"ps_yuju_oauth","db_prefix":"ps_"}
[2025-09-05 18:17:25] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:17:25] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:17:25] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:17:25] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
[2025-09-05 18:17:25] INFO: Datos de OAuth recuperados | Context: {"has_data":false,"has_access_token":false,"access_token_length":0,"has_refresh_token":false,"has_token_expires":false,"has_expires_at":false,"token_expires_value":null,"expires_at_value":null,"created_at":"no_created_at_field","updated_at":"no_updated_at_field","client_id":"no_client_id_field"}
[2025-09-05 18:17:25] INFO: Verificación de tablas OAuth | Context: {"tables_checked":["ps_yuju_oauth","ps_yuju_oauth_tokens"],"table_exists":true}
[2025-09-05 18:17:25] INFO: Obteniendo token de acceso válido
[2025-09-05 18:17:25] INFO: Consultando tabla de tokens OAuth | Context: {"table_name":"ps_yuju_oauth","db_prefix":"ps_"}
[2025-09-05 18:17:25] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:17:25] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:17:25] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:17:25] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
[2025-09-05 18:17:25] INFO: Datos de OAuth recuperados | Context: {"has_data":false,"has_access_token":false,"access_token_length":0,"has_refresh_token":false,"has_token_expires":false,"has_expires_at":false,"token_expires_value":null,"expires_at_value":null,"created_at":"no_created_at_field","updated_at":"no_updated_at_field","client_id":"no_client_id_field"}
[2025-09-05 18:17:25] INFO: Verificación de tablas OAuth | Context: {"tables_checked":["ps_yuju_oauth","ps_yuju_oauth_tokens"],"table_exists":true}
[2025-09-05 18:17:25] INFO: Obteniendo token de acceso válido
[2025-09-05 18:17:25] INFO: Consultando tabla de tokens OAuth | Context: {"table_name":"ps_yuju_oauth","db_prefix":"ps_"}
[2025-09-05 18:17:25] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:17:25] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:17:25] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:17:25] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
[2025-09-05 18:17:25] INFO: Datos de OAuth recuperados | Context: {"has_data":false,"has_access_token":false,"access_token_length":0,"has_refresh_token":false,"has_token_expires":false,"has_expires_at":false,"token_expires_value":null,"expires_at_value":null,"created_at":"no_created_at_field","updated_at":"no_updated_at_field","client_id":"no_client_id_field"}
[2025-09-05 18:17:25] INFO: Verificación de tablas OAuth | Context: {"tables_checked":["ps_yuju_oauth","ps_yuju_oauth_tokens"],"table_exists":true}
[2025-09-05 18:18:25] INFO: Consultando tabla de tokens OAuth | Context: {"table_name":"ps_yuju_oauth","db_prefix":"ps_"}
[2025-09-05 18:18:25] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:18:25] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:18:25] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:18:25] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
[2025-09-05 18:18:25] INFO: Obteniendo token de acceso válido
[2025-09-05 18:18:25] INFO: Consultando tabla de tokens OAuth | Context: {"table_name":"ps_yuju_oauth","db_prefix":"ps_"}
[2025-09-05 18:18:25] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:18:25] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:18:25] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:18:25] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
[2025-09-05 18:18:26] INFO: Datos de OAuth recuperados | Context: {"has_data":false,"has_access_token":false,"access_token_length":0,"has_refresh_token":false,"has_token_expires":false,"has_expires_at":false,"token_expires_value":null,"expires_at_value":null,"created_at":"no_created_at_field","updated_at":"no_updated_at_field","client_id":"no_client_id_field"}
[2025-09-05 18:18:26] INFO: Verificación de tablas OAuth | Context: {"tables_checked":["ps_yuju_oauth","ps_yuju_oauth_tokens"],"table_exists":true}
[2025-09-05 18:18:26] INFO: Obteniendo token de acceso válido
[2025-09-05 18:18:26] INFO: Consultando tabla de tokens OAuth | Context: {"table_name":"ps_yuju_oauth","db_prefix":"ps_"}
[2025-09-05 18:18:26] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:18:26] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:18:26] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:18:26] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
[2025-09-05 18:18:26] INFO: Datos de OAuth recuperados | Context: {"has_data":false,"has_access_token":false,"access_token_length":0,"has_refresh_token":false,"has_token_expires":false,"has_expires_at":false,"token_expires_value":null,"expires_at_value":null,"created_at":"no_created_at_field","updated_at":"no_updated_at_field","client_id":"no_client_id_field"}
[2025-09-05 18:18:26] INFO: Verificación de tablas OAuth | Context: {"tables_checked":["ps_yuju_oauth","ps_yuju_oauth_tokens"],"table_exists":true}
[2025-09-05 18:18:26] INFO: Obteniendo token de acceso válido
[2025-09-05 18:18:26] INFO: Consultando tabla de tokens OAuth | Context: {"table_name":"ps_yuju_oauth","db_prefix":"ps_"}
[2025-09-05 18:18:26] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:18:26] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:18:26] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:18:26] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
[2025-09-05 18:18:26] INFO: Datos de OAuth recuperados | Context: {"has_data":false,"has_access_token":false,"access_token_length":0,"has_refresh_token":false,"has_token_expires":false,"has_expires_at":false,"token_expires_value":null,"expires_at_value":null,"created_at":"no_created_at_field","updated_at":"no_updated_at_field","client_id":"no_client_id_field"}
[2025-09-05 18:18:26] INFO: Verificación de tablas OAuth | Context: {"tables_checked":["ps_yuju_oauth","ps_yuju_oauth_tokens"],"table_exists":true}
[2025-09-05 18:19:25] INFO: Consultando tabla de tokens OAuth | Context: {"table_name":"ps_yuju_oauth","db_prefix":"ps_"}
[2025-09-05 18:19:25] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:19:25] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:19:25] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:19:25] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
[2025-09-05 18:19:25] INFO: Obteniendo token de acceso válido
[2025-09-05 18:19:25] INFO: Consultando tabla de tokens OAuth | Context: {"table_name":"ps_yuju_oauth","db_prefix":"ps_"}
[2025-09-05 18:19:25] INFO: Intentando con tabla alternativa | Context: {"table_name":"ps_yuju_oauth_tokens","table_exists":true}
[2025-09-05 18:19:25] INFO: Información de la tabla de tokens | Context: {"total_records":2,"table_exists":true}
[2025-09-05 18:19:25] INFO: Estructura de la tabla verificada | Context: {"columns":["id","client_id","client_secret","access_token","refresh_token","token_type","expires_in","expires_at","token_expires","scope","created_at","updated_at"]}
[2025-09-05 18:19:25] INFO: Ejecutando consulta SQL | Context: {"sql":"SELECT * FROM `ps_yuju_oauth_tokens` ORDER BY `id` DESC LIMIT 1","table_name":"ps_yuju_oauth_tokens"}
